year,month,day
1600,4,2
1601,4,22
1602,4,7
1603,3,30
1604,4,18
1605,4,10
1606,3,26
1607,4,15
1608,4,6
1609,4,19
1610,4,11
1611,4,3
1612,4,22
1613,4,7
1614,3,30
1615,4,19
1616,4,3
1617,3,26
1618,4,15
1619,3,31
1620,4,19
1621,4,11
1622,3,27
1623,4,16
1624,4,7
1625,3,30
1626,4,12
1627,4,4
1628,4,23
1629,4,15
1630,3,31
1631,4,20
1632,4,11
1633,3,27
1634,4,16
1635,4,8
1636,3,23
1637,4,12
1638,4,4
1639,4,24
1640,4,8
1641,3,31
1642,4,20
1643,4,5
1644,3,27
1645,4,16
1646,4,1
1647,4,21
1648,4,12
1649,4,4
1650,4,17
1651,4,9
1652,3,31
1653,4,13
1654,4,5
1655,3,28
1656,4,16
1657,4,1
1658,4,21
1659,4,13
1660,3,28
1661,4,17
1662,4,9
1663,3,25
1664,4,13
1665,4,5
1666,4,25
1667,4,10
1668,4,1
1669,4,21
1670,4,6
1671,3,29
1672,4,17
1673,4,2
1674,3,25
1675,4,14
1676,4,5
1677,4,18
1678,4,10
1679,4,2
1680,4,21
1681,4,6
1682,3,29
1683,4,18
1684,4,2
1685,4,22
1686,4,14
1687,3,30
1688,4,18
1689,4,10
1690,3,26
1691,4,15
1692,4,6
1693,3,22
1694,4,11
1695,4,3
1696,4,22
1697,4,7
1698,3,30
1699,4,19
1700,4,11
1701,3,27
1702,4,16
1703,4,8
1704,3,23
1705,4,12
1706,4,4
1707,4,24
1708,4,8
1709,3,31
1710,4,20
1711,4,5
1712,3,27
1713,4,16
1714,4,1
1715,4,21
1716,4,12
1717,3,28
1718,4,17
1719,4,9
1720,3,31
1721,4,13
1722,4,5
1723,3,28
1724,4,16
1725,4,1
1726,4,21
1727,4,13
1728,3,28
1729,4,17
1730,4,9
1731,3,25
1732,4,13
1733,4,5
1734,4,25
1735,4,10
1736,4,1
1737,4,21
1738,4,6
1739,3,29
1740,4,17
1741,4,2
1742,3,25
1743,4,14
1744,4,5
1745,4,18
1746,4,10
1747,4,2
1748,4,14
1749,4,6
1750,3,29
1751,4,11
1752,4,2
1753,4,22
1754,4,14
1755,3,30
1756,4,18
1757,4,10
1758,3,26
1759,4,15
1760,4,6
1761,3,22
1762,4,11
1763,4,3
1764,4,22
1765,4,7
1766,3,30
1767,4,19
1768,4,3
1769,3,26
1770,4,15
1771,3,31
1772,4,19
1773,4,11
1774,4,3
1775,4,16
1776,4,7
1777,3,30
1778,4,19
1779,4,4
1780,3,26
1781,4,15
1782,3,31
1783,4,20
1784,4,11
1785,3,27
1786,4,16
1787,4,8
1788,3,23
1789,4,12
1790,4,4
1791,4,24
1792,4,8
1793,3,31
1794,4,20
1795,4,5
1796,3,27
1797,4,16
1798,4,8
1799,3,24
1800,4,13
1801,4,5
1802,4,18
1803,4,10
1804,4,1
1805,4,14
1806,4,6
1807,3,29
1808,4,17
1809,4,2
1810,4,22
1811,4,14
1812,3,29
1813,4,18
1814,4,10
1815,3,26
1816,4,14
1817,4,6
1818,3,22
1819,4,11
1820,4,2
1821,4,22
1822,4,7
1823,3,30
1824,4,18
1825,4,3
1826,3,26
1827,4,15
1828,4,6
1829,4,19
1830,4,11
1831,4,3
1832,4,22
1833,4,7
1834,3,30
1835,4,19
1836,4,3
1837,3,26
1838,4,15
1839,3,31
1840,4,19
1841,4,11
1842,3,27
1843,4,16
1844,4,7
1845,3,23
1846,4,12
1847,4,4
1848,4,23
1849,4,8
1850,3,31
1851,4,20
1852,4,11
1853,3,27
1854,4,16
1855,4,8
1856,3,23
1857,4,12
1858,4,4
1859,4,24
1860,4,8
1861,3,31
1862,4,20
1863,4,5
1864,3,27
1865,4,16
1866,4,1
1867,4,21
1868,4,12
1869,3,28
1870,4,17
1871,4,9
1872,3,31
1873,4,13
1874,4,5
1875,3,28
1876,4,16
1877,4,1
1878,4,21
1879,4,13
1880,3,28
1881,4,17
1882,4,9
1883,3,25
1884,4,13
1885,4,5
1886,4,25
1887,4,10
1888,4,1
1889,4,21
1890,4,6
1891,3,29
1892,4,17
1893,4,2
1894,3,25
1895,4,14
1896,4,5
1897,4,18
1898,4,10
1899,4,2
1900,4,15
1901,4,7
1902,3,30
1903,4,12
1904,4,3
1905,4,23
1906,4,15
1907,3,31
1908,4,19
1909,4,11
1910,3,27
1911,4,16
1912,4,7
1913,3,23
1914,4,12
1915,4,4
1916,4,23
1917,4,8
1918,3,31
1919,4,20
1920,4,4
1921,3,27
1922,4,16
1923,4,1
1924,4,20
1925,4,12
1926,4,4
1927,4,17
1928,4,8
1929,3,31
1930,4,20
1931,4,5
1932,3,27
1933,4,16
1934,4,1
1935,4,21
1936,4,12
1937,3,28
1938,4,17
1939,4,9
1940,3,24
1941,4,13
1942,4,5
1943,4,25
1944,4,9
1945,4,1
1946,4,21
1947,4,6
1948,3,28
1949,4,17
1950,4,9
1951,3,25
1952,4,13
1953,4,5
1954,4,18
1955,4,10
1956,4,1
1957,4,21
1958,4,6
1959,3,29
1960,4,17
1961,4,2
1962,4,22
1963,4,14
1964,3,29
1965,4,18
1966,4,10
1967,3,26
1968,4,14
1969,4,6
1970,3,29
1971,4,11
1972,4,2
1973,4,22
1974,4,14
1975,3,30
1976,4,18
1977,4,10
1978,3,26
1979,4,15
1980,4,6
1981,4,19
1982,4,11
1983,4,3
1984,4,22
1985,4,7
1986,3,30
1987,4,19
1988,4,3
1989,3,26
1990,4,15
1991,3,31
1992,4,19
1993,4,11
1994,4,3
1995,4,16
1996,4,7
1997,3,30
1998,4,12
1999,4,4
2000,4,23
2001,4,15
2002,3,31
2003,4,20
2004,4,11
2005,3,27
2006,4,16
2007,4,8
2008,3,23
2009,4,12
2010,4,4
2011,4,24
2012,4,8
2013,3,31
2014,4,20
2015,4,5
2016,3,27
2017,4,16
2018,4,1
2019,4,21
2020,4,12
2021,4,4
2022,4,17
2023,4,9
2024,3,31
2025,4,20
2026,4,5
2027,3,28
2028,4,16
2029,4,1
2030,4,21
2031,4,13
2032,3,28
2033,4,17
2034,4,9
2035,3,25
2036,4,13
2037,4,5
2038,4,25
2039,4,10
2040,4,1
2041,4,21
2042,4,6
2043,3,29
2044,4,17
2045,4,9
2046,3,25
2047,4,14
2048,4,5
2049,4,18
2050,4,10
2051,4,2
2052,4,21
2053,4,6
2054,3,29
2055,4,18
2056,4,2
2057,4,22
2058,4,14
2059,3,30
2060,4,18
2061,4,10
2062,3,26
2063,4,15
2064,4,6
2065,3,29
2066,4,11
2067,4,3
2068,4,22
2069,4,14
2070,3,30
2071,4,19
2072,4,10
2073,3,26
2074,4,15
2075,4,7
2076,4,19
2077,4,11
2078,4,3
2079,4,23
2080,4,7
2081,3,30
2082,4,19
2083,4,4
2084,3,26
2085,4,15
2086,3,31
2087,4,20
2088,4,11
2089,4,3
2090,4,16
2091,4,8
2092,3,30
2093,4,12
2094,4,4
2095,4,24
2096,4,15
2097,3,31
2098,4,20
2099,4,12